Player player1(101,5622);
Player player2(117,1780);
Player player3(139,1490);
Player player4(121,4694);
Player player5(120,6900);
Player player6(1,7204);
Player player7(46,8157);
Player player8(78,7479);
Player player9(97,47);
Player player10(110,9390);
Player player11(126,3745);
Player player12(116,664);
Player player13(107,1976);
Player player14(115,7452);
Player player15(72,8946);
Player player16(135,4500);
Player player17(66,6815);
Player player18(103,7042);
Player player19(7,698);
Player player20(112,140);
Player player21(131,2019);
Player player22(37,5267);
Player player23(63,8092);
Player player24(96,5027);
Player player25(144,9100);
Player player26(125,2210);
Player player27(75,4142);
Player player28(31,8954);
Player player29(58,2365);
Player player30(62,3187);
Player player31(128,7623);
Player player32(28,3553);
Player player33(87,2191);
Player player34(82,6767);
Player player35(51,1649);
Player player36(19,1314);
Player player37(119,2829);
Player player38(84,1945);
Player player39(33,555);
Player player40(11,1383);
Player player41(122,7673);
Player player42(40,5333);
Player player43(89,9576);
Player player44(21,2480);
Player player45(39,5214);
Player player46(143,2764);
Player player47(102,2553);
Player player48(18,8259);
Player player49(98,9609);
Player player50(45,3119);
Player player51(35,7653);
Player player52(12,7966);
Player player53(29,1225);
Player player54(127,5473);
Player player55(36,372);
Player player56(67,9430);
Player player57(104,5520);
Player player58(123,8534);
Player player59(148,4588);
Player player60(88,4134);
Player player61(26,7640);
Player player62(64,3198);
Player player63(47,5084);
Player player64(14,8832);
Player player65(55,5339);
Player player66(3,2145);
Player player67(109,2822);
Player player68(140,5062);
Player player69(17,4934);
Player player70(108,5340);
Player player71(92,3089);
Player player72(73,4481);
Player player73(86,7404);
Player player74(83,7383);
Player player75(53,2451);
Player player76(44,1750);
Player player77(71,8650);
Player player78(114,3271);
Player player79(81,8644);
Player player80(99,8805);
Player player81(22,1796);
Player player82(20,2416);
Player player83(9,5710);
Player player84(8,3512);
Player player85(93,1498);
Player player86(41,8593);
Player player87(32,8143);
Player player88(138,2900);
Player player89(6,2325);
Player player90(130,2002);
Player player91(149,7845);
Player player92(10,4013);
Player player93(68,839);
Player player94(16,896);
Player player95(54,7196);
Player player96(79,4739);
Player player97(70,9757);
Player player98(77,7613);
Player player99(25,3378);
Player player100(118,1682);
Player player101(129,7973);
Player player102(106,3743);
Player player103(69,7209);
Player player104(146,9253);
Player player105(145,8974);
Player player106(132,3221);
Player player107(80,8656);
Player player108(91,8528);
Player player109(137,8112);
Player player110(49,4036);
Player player111(43,1229);
Player player112(42,5947);
Player player113(85,1201);
Player player114(90,1010);
Player player115(34,4224);
Player player116(56,8728);
Player player117(133,4304);
Player player118(136,8371);
Player player119(13,3333);
Player player120(24,9276);
Player player121(38,5799);
Player player122(76,2084);
Player player123(30,138);
Player player124(105,163);
Player player125(50,40);
Player player126(124,4801);
Player player127(27,1870);
Player player128(141,8468);
Player player129(5,9590);
Player player130(147,7615);
Player player131(15,9860);
Player player132(95,5175);
Player player133(65,5825);
Player player134(142,4738);
Player player135(57,8674);
Player player136(61,8366);
Player player137(48,6234);
Player player138(100,7207);
Player player139(59,5039);
Player player140(134,1852);
Player player141(4,6950);
Player player142(23,3097);
Player player143(52,2053);
