//remove, insert, find test: 150 players

Player player1(35,433);
Player player2(92,821);
Player player3(53,751);
Player player4(2,423);
Player player5(27,657);
Player player6(117,1275);
Player player7(79,1298);
Player player8(143,880);
Player player9(67,514);
Player player10(126,615);
Player player11(9,170);
Player player12(59,470);
Player player13(116,1476);
Player player14(82,1261);
Player player15(65,1011);
Player player16(129,353);
Player player17(87,422);
Player player18(11,1480);
Player player19(108,410);
Player player20(85,1428);
Player player21(23,621);
Player player22(30,1500);
Player player23(132,761);
Player player24(124,67);
Player player25(128,421);
Player player26(58,532);
Player player27(118,415);
Player player28(43,391);
Player player29(139,310);
Player player30(134,486);
Player player31(114,955);
Player player32(52,1143);
Player player33(66,1061);
Player player34(96,1463);
Player player35(18,92);
Player player36(147,506);
Player player37(72,1380);
Player player38(84,1011);
Player player39(5,1148);
Player player40(77,1498);
Player player41(1,1419);
Player player42(97,583);
Player player43(115,471);
Player player44(81,738);
Player player45(100,1152);
Player player46(61,688);
Player player47(56,167);
Player player48(40,1073);
Player player49(15,344);
Player player50(21,21);
Player player51(44,634);
Player player52(71,1104);
Player player53(127,953);
Player player54(62,1428);
Player player55(140,407);
Player player56(144,1262);
Player player57(57,1425);
Player player58(146,1046);
Player player59(119,1277);
Player player60(16,1262);
Player player61(103,57);
Player player62(112,997);
Player player63(60,870);
Player player64(45,1278);
Player player65(101,59);
Player player66(136,589);
Player player67(125,170);
Player player68(12,705);
Player player69(3,1162);
Player player70(68,935);
Player player71(73,187);
Player player72(93,151);
Player player73(10,935);
Player player74(25,1065);
Player player75(64,248);
Player player76(69,864);
Player player77(8,640);
Player player78(83,790);
Player player79(90,1082);
Player player80(141,674);
Player player81(102,1025);
Player player82(55,583);
Player player83(51,530);
Player player84(99,945);
Player player85(86,1433);
Player player86(26,1467);
Player player87(17,354);
Player player88(36,1120);
Player player89(50,529);
Player player90(70,708);
Player player91(91,27);
Player player92(34,32);
Player player93(111,1180);
Player player94(113,965);
Player player95(105,658);
Player player96(107,1304);
Player player97(123,993);
Player player98(120,364);
Player player99(109,652);
Player player100(42,1052);
Player player101(29,1029);
Player player102(74,1040);
Player player103(80,1191);
Player player104(88,674);
Player player105(142,726);
Player player106(6,10);
Player player107(75,995);
Player player108(149,1387);
Player player109(48,1435);
Player player110(47,139);
Player player111(104,507);
Player player112(98,1477);
Player player113(94,281);
Player player114(135,181);
Player player115(78,1206);
Player player116(38,1341);
Player player117(39,1464);
Player player118(122,1387);
Player player119(28,430);
Player player120(37,1060);
Player player121(24,1304);
Player player122(22,1223);
Player player123(4,269);
Player player124(137,599);
Player player125(31,871);
Player player126(63,981);
Player player127(130,1480);
Player player128(148,900);
Player player129(89,1200);
Player player130(76,1105);
Player player131(20,1003);
Player player132(33,418);
Player player133(138,588);
Player player134(133,397);
Player player135(49,494);
Player player136(13,389);
Player player137(95,365);
Player player138(46,163);
Player player139(110,1203);
Player player140(145,1126);
Player player141(106,868);
Player player142(54,1026);
Player player143(121,954);
Player player144(14,219);
Player player145(41,373);
Player player146(19,194);
Player player147(32,10);
Player player148(7,1398);
Player player149(131,412);
assert(table.remove(player146.getID())==NOT_FOUND);
assert(table.remove(player122.getID())==NOT_FOUND);
assert(table.find(player61.getID())==-1);
assert(table.find(player98.getID())==-1);
assert(table.insert(player128.getID(), &player128)==SUCCESS);
assert(table.find(player47.getID())==-1);
assert(table.find(player60.getID())==-1);
assert(table.remove(player143.getID())==NOT_FOUND);
assert(table.insert(player10.getID(), &player10)==SUCCESS);
assert(table.remove(player73.getID())==NOT_FOUND);
assert(table.remove(player28.getID())==NOT_FOUND);
assert(table.insert(player34.getID(), &player34)==SUCCESS);
assert(table.insert(player15.getID(), &player15)==SUCCESS);
assert(table.find(player28.getID())==-1);
assert(table.remove(player142.getID())==NOT_FOUND);
assert(table.remove(player110.getID())==NOT_FOUND);
assert(table.remove(player54.getID())==NOT_FOUND);
assert(table.find(player84.getID())==-1);
assert(table.find(player43.getID())==-1);
assert(table.find(player20.getID())==-1);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.insert(player141.getID(), &player141)==SUCCESS);
assert(table.insert(player44.getID(), &player44)==SUCCESS);
assert(table.find(player128.getID())!=-1);
assert(table.insert(player60.getID(), &player60)==SUCCESS);
assert(table.insert(player92.getID(), &player92)==SUCCESS);
assert(table.find(player96.getID())==-1);
assert(table.find(player84.getID())==-1);
assert(table.insert(player70.getID(), &player70)==SUCCESS);
assert(table.remove(player122.getID())==NOT_FOUND);
assert(table.insert(player17.getID(), &player17)==SUCCESS);
assert(table.insert(player108.getID(), &player108)==SUCCESS);
assert(table.find(player146.getID())==-1);
assert(table.remove(player58.getID())==NOT_FOUND);
assert(table.find(player143.getID())==-1);
assert(table.insert(player80.getID(), &player80)==SUCCESS);
assert(table.remove(player57.getID())==NOT_FOUND);
assert(table.insert(player51.getID(), &player51)==SUCCESS);
assert(table.remove(player57.getID())==NOT_FOUND);
assert(table.insert(player35.getID(), &player35)==SUCCESS);
assert(table.insert(player116.getID(), &player116)==SUCCESS);
assert(table.remove(player3.getID())==NOT_FOUND);
assert(table.insert(player37.getID(), &player37)==SUCCESS);
assert(table.insert(player149.getID(), &player149)==SUCCESS);
assert(table.insert(player18.getID(), &player18)==SUCCESS);
assert(table.find(player97.getID())==-1);
assert(table.insert(player81.getID(), &player81)==SUCCESS);
assert(table.remove(player8.getID())==NOT_FOUND);
assert(table.find(player122.getID())==-1);
assert(table.find(player77.getID())==-1);
assert(table.remove(player141.getID())==SUCCESS);
assert(table.insert(player105.getID(), &player105)==SUCCESS);
assert(table.insert(player122.getID(), &player122)==SUCCESS);
assert(table.insert(player63.getID(), &player63)==SUCCESS);
assert(table.remove(player45.getID())==NOT_FOUND);
assert(table.remove(player135.getID())==NOT_FOUND);
assert(table.remove(player78.getID())==NOT_FOUND);
assert(table.insert(player63.getID(), &player63)==ALREADY_EXIST);
assert(table.find(player139.getID())==-1);
assert(table.remove(player89.getID())==NOT_FOUND);
assert(table.remove(player108.getID())==SUCCESS);
